Campaign_ID,Campaign_Name,Platform,Spend,Revenue,Clicks,Impressions,Conversions,Date
84,Campaign_84,LinkedIn Ads,1591.56,6858.39,665,25468,75,2026-04-03
85,Campaign_85,Meta Ads,5624.16,132469.86,8758,274718,1313,2026-05-24
86,Campaign_86,TikTok Ads,9944.5,71029.78,4213,130532,607,2026-05-20
87,Campaign_87,TikTok Ads,3753.41,19049.26,2252,80138,245,2026-03-28
88,Campaign_88,TikTok Ads,1711.96,31968.72,1732,36353,336,2026-06-03
89,Campaign_89,Meta Ads,5391.51,91701.05,3189,178862,626,2026-05-15
90,Campaign_90,TikTok Ads,3602.53,17473.48,3176,88068,221,2026-05-24
91,Campaign_91,LinkedIn Ads,3471.08,33004.6,2435,145429,288,2026-04-21
92,Campaign_92,Meta Ads,3969.11,23484.9,1247,61113,136,2026-05-08
93,Campaign_93,Google Ads,5236.06,64239.07,2583,73947,388,2026-05-25
94,Campaign_94,Meta Ads,8333.38,286491.55,7457,323941,1440,2026-03-30
95,Campaign_95,Meta Ads,1001.9,24184.31,1998,48135,131,2026-05-26
96,Campaign_96,LinkedIn Ads,1046.39,19687.21,1041,27033,168,2026-06-05
97,Campaign_97,Meta Ads,4611.42,22917.3,3309,130520,356,2026-05-30
98,Campaign_98,Meta Ads,4402.38,41662.2,7502,215804,402,2026-05-08
99,Campaign_99,Meta Ads,2955.28,109047.15,6292,144920,829,2026-06-03
100,Campaign_100,Google Ads,1985.38,17037.68,1163,76305,178,2026-03-22
